#genome,Exclude,Distance,prct_difference,prct_difference_bin,C_sequences,U_sequences,C_sequences_prct,U_sequences_prct,num_of_neighbor_seqs,prct_of_neighbor_seqs,species_detected,num_of_human_seqs,prct_human,num_of_domain_seqs,prct_domain,num_of_kingdom_seqs,prct_kingdom,num_of_phylum_seqs,prct_phylum,num_of_class_seqs,prct_class,num_of_order_seqs,prct_order,num_of_family_seqs,prct_family,num_of_genus_seqs,prct_genus,num_of_species_seqs,prct_species,taxid,species_taxid,superkingdom,species,completeness,contamination,mash_distance,mash_10K_distance,min_dist,neighborhood_mean,neighborhood_median,TP,TN,FP,FN,k,l,s,confidence_level,masking,classifier
G001587575,G001587655,0.011627976000000002,1.1538300158038806,1,6438414,228250,96.58,3.42,105901,1.59,                Arc I group archaeon BMIXfssc0709_Meth_Bin006,0,0.0,6437628,96.57000000000001,0,0.0,6448499,96.74000000000001,6432450,96.5,23137,0.38,21722,0.37,20191,0.33999999999999997,256240,3.9,1706438.0,1706438.0,Archaea,Arc I group archaeon BMIXfssc0709_Meth_Bin006,90.98,2.72,0.00165343,0.00165343,0.00165343,0.198533405,0.23011,6437628,0,0,229039,35,31,7,0.0,unmasked,k=35 conf=0.0
G001418715,G900109425,0.010483746,1.0410813599688122,1,6650752,15915,99.76,0.24,6608553,99.13,                Thermococcus thioreducens,0,0.0,6650195,99.75,0,0.0,6649757,99.74,6649675,99.74,6649677,99.74,6649645,99.74,6648549,99.73,6631048,99.47,277988.0,277988.0,Archaea,Thermococcus thioreducens,98.4,0.0,0.000215742,0.000215742,0.000215742,0.16158307419999998,0.18246700000000002,6650195,0,0,16472,35,31,7,0.0,unmasked,k=35 conf=0.0
G001437625,G001438895,0.009259677,0.9202750438329327,1,6633257,33409,99.5,0.5,6548538,98.23,                Nitrosopumilus sp. BACL13 MAG-121220-bin23,0,0.0,6632791,99.49,0,0.0,6633783,99.52,1599,0.03,6610695,99.17,6610694,99.17,6612074,99.19000000000001,6607739,99.13,1655561.0,1655561.0,Archaea,Nitrosopumilus sp. BACL13 MAG-121220-bin23,99.51,0.97,0.017184400000000002,0.017184400000000002,0.017184400000000002,0.16400784,0.187,6632791,0,0,33876,35,31,7,0.0,unmasked,k=35 conf=0.0
G900079115,G000007005,0.011243566000000002,1.1159707060296842,1,6635833,20966,99.54,0.31,5822393,87.34,                  Saccharolobus solfataricus,0,0.0,6632769,99.49000000000001,0,0.0,6632768,99.49000000000001,6632766,99.49000000000001,6632812,99.49000000000001,6635687,99.53,5949080,89.23,5950397,89.24000000000002,2287.0,2287.0,Archaea,Sulfolobus solfataricus,100.0,0.0,0.00334352,0.00334352,0.00334352,0.034571669,0.008099185000000002,6632769,0,0,33898,35,31,7,0.0,unmasked,k=35 conf=0.0
G000022425,G000245135,0.009329546,0.9271758907950484,1,6662936,2777,99.94,0.04,17417,0.26,                    Sulfolobus islandicus M.16.27,0,0.0,6662823,99.94,0,0.0,6662797,99.94,6662796,99.94,6662683,99.94,6662763,99.94,6351721,95.27000000000001,6351527,95.27000000000001,427318.0,43080.0,Archaea,Sulfolobus islandicus,99.4,0.0,0.000780658,0.000780658,0.000780658,0.0028794309000000004,0.00272035,6662823,0,0,3844,35,31,7,0.0,unmasked,k=35 conf=0.0
G001560285,G001481595,0.011082691,1.100120881913258,1,6666666,1,100.0,0.0,6666436,100.0,                  Sulfolobus acidocaldarius,0,0.0,6666666,100.0,0,0.0,6666666,100.0,6666666,100.0,6666666,100.0,6666666,100.0,6666440,100.0,6666439,100.0,2285.0,2285.0,Archaea,Sulfolobus acidocaldarius,99.4,0.0,0.00014350299999999998,0.00014350299999999998,7.15897e-05,8.834420000000001e-05,9.55247e-05,6666666,0,0,1,35,31,7,0.0,unmasked,k=35 conf=0.0
G001560515,G001560565,0.010205313,1.0136194579594444,1,6666667,0,100.0,0.0,6666470,100.0,                  Sulfolobus acidocaldarius,0,0.0,6666667,100.0,0,0.0,6666667,100.0,6666667,100.0,6666667,100.0,6666667,100.0,6666470,100.0,6666470,100.0,2285.0,2285.0,Archaea,Sulfolobus acidocaldarius,99.4,0.0,0.000557238,0.000557238,7.15897e-05,9.074133e-05,9.55247e-05,6666667,0,0,0,35,31,7,0.0,unmasked,k=35 conf=0.0
G001560115,G001560165,0.01068364,1.0607906587819294,1,6666666,1,100.0,0.0,6666446,100.0,                  Sulfolobus acidocaldarius,0,0.0,6666666,100.0,0,0.0,6666666,100.0,6666666,100.0,6666666,100.0,6666666,100.0,6666449,100.0,6666449,100.0,2285.0,2285.0,Archaea,Sulfolobus acidocaldarius,99.4,0.0,0.00014350299999999998,0.00014350299999999998,9.55247e-05,0.00012670166999999998,0.000119496,6666666,0,0,1,35,31,7,0.0,unmasked,k=35 conf=0.0
G000371805,G000363885,0.011584994,1.1495978197618606,1,6666667,0,100.0,0.0,6658875,99.88,                    Methanocaldococcus villosus KIN24-T80,0,0.0,6666667,100.0,0,0.0,6666667,100.0,6666667,100.0,6666667,100.0,6666667,100.0,6661114,99.92,6658911,99.88,1069083.0,667126.0,Archaea,Methanocaldococcus villosus,98.81,0.24,0.0011089000000000001,0.0011089000000000001,0.0011089,0.24480649,0.2795015,6666667,0,0,0,35,31,7,0.0,unmasked,k=35 conf=0.0
G000190135,G000190155,0.012389386,1.228761589985103,1,6666460,207,100.0,0.0,135940,2.04,                    Methanobrevibacter smithii TS96A,0,0.0,6666310,99.99,0,0.0,6666309,99.99,6666308,99.99,6666307,99.99,6666307,99.99,6666236,99.99,6507232,97.6,911133.0,2173.0,Archaea,Methanobrevibacter smithii,100.0,0.0,0.00141786,0.00141786,0.00141786,0.133595988,0.1371682,6666310,0,0,357,35,31,7,0.0,unmasked,k=35 conf=0.0
G000724145,G000746745,0.021502154,2.119685017939807,2,6614542,52124,99.22,0.78,995589,14.93,              Marine Group I thaumarchaeote SCGC AAA799-E16,0,0.0,6614539,99.21000000000001,0,0.0,6614960,99.24000000000001,1758,0.04,2403,0.05,2402,0.05,2236,0.04,2218041,33.28,1502292.0,1502292.0,Archaea,Marine Group I thaumarchaeote SCGC AAA799-E16,85.11,2.59,0.010783599999999999,0.010783599999999999,0.0102298,0.11078211,0.126974,6614539,0,0,52128,35,31,7,0.0,unmasked,k=35 conf=0.0
G001717035,G001717005,0.022239411,2.191291846926649,2,6315052,351297,94.73,5.27,6132673,91.99,                  Candidatus Methanomethylicus mesodigestum,0,0.0,6248308,93.72999999999999,0,0.0,6268559,94.02000000000001,6265580,93.96,6243725,93.65,6194062,92.91000000000001,6193913,92.91000000000001,6235612,93.53,1867258.0,1867258.0,Archaea,Candidatus Methanomethylicus mesodigestum,99.07,0.93,0.011397399999999999,0.011397399999999999,0.0113974,0.25139744,0.295981,6248308,0,0,418359,35,31,7,0.0,unmasked,k=35 conf=0.0
G000813245,G000446015,0.018195425,1.7976483461716404,2,6143909,522354,92.16,7.84,6123081,91.85,                    Thermofilum carboxyditrophus 1505,0,0.0,6143332,92.15,0,0.0,6143128,92.15,6141021,92.12,6141147,92.15,6139281,92.14,6138501,92.11999999999999,6138065,92.13000000000001,697581.0,1483572.0,Archaea,Thermofilum carboxyditrophus,99.26,0.74,0.0123533,0.0123533,0.0123533,0.26761823,0.295981,6143332,0,0,523335,35,31,7,0.0,unmasked,k=35 conf=0.0
G000022465,G000024305,0.018130286000000002,1.7912902994252577,2,6360733,249249,95.41,3.74,64819,0.97,                    Sulfolobus islandicus Y.G.57.14,0,0.0,6357547,95.36,0,0.0,6359598,95.36,6355441,95.30999999999999,6352073,95.25,6354084,95.27000000000001,5578350,83.59,5571927,83.43,439386.0,43080.0,Archaea,Sulfolobus islandicus,99.4,0.0,0.00916565,0.00916565,0.00737682,0.013639891000000001,0.0154274,6357547,0,0,309120,35,31,7,0.0,unmasked,k=35 conf=0.0
